user_id,item_id,rating
27,43,2.5441017832856954
30,117,4.185069485059696
58,13,2.7269251419680436
21,6,3.0024286802230686
90,188,5.0078494963113265
13,276,6.060596264856012
50,155,5.967779548179126
37,134,4.5987973406891225
64,275,5.0912796486959895
81,156,1.5792038643208604
20,45,3.5203554076137205
54,50,4.360796201330745
36,258,6.915336700488589
62,260,3.775368711020542
44,145,3.064588088592311
80,227,4.147995068768537
90,267,3.7422560036917076
86,68,3.407915132399002
24,84,4.868886241084348
11,20,4.794922511486162
24,118,2.99037596212483
75,23,5.5046132277876625
43,91,4.0003953729071355
45,31,4.120630764334431
10,7,6.173365727087997
13,58,3.0926101428196406
44,86,3.184059423840108
48,283,3.2093691060293352
98,287,4.09361535087444
0,38,4.766018246876099
30,102,1.8008787672432502
63,106,3.134149285005025
83,171,3.038939673419172
59,223,5.388663802888519
20,106,3.9728361242483565
2,118,3.21662868377475
51,276,4.337011282117306
59,186,3.7724363851717295
13,242,2.634596716621675
38,125,2.4747118257456284
0,251,6.0931258733431
49,99,4.06655270912669
66,51,3.0327186649755324
89,89,5.011722432484569
79,99,5.0380439187914945
60,133,2.4233711307668004
70,40,6.562978839967036
39,258,1.975442150846912
87,180,4.233018986533247
86,199,4.244649063187857
15,116,5.193257942035468
35,7,4.982256206870136
44,18,3.576920042985038
66,48,3.2926391165884383
3,178,3.0111194899122324
24,125,3.5602486206472097
98,93,4.978109194095058
33,3,5.010793068144885
76,202,2.597599260071842
24,295,6.375498680528776
61,140,3.425180632573646
5,271,3.056201356953833
99,39,5.036521827481748
29,84,4.550250849081631
86,100,4.750483586380321
67,61,3.8685068535298908
93,13,2.65430238050094
57,262,5.0945575135663725
94,222,5.375748569008769
72,184,3.002831682168552
97,244,3.8656457121269887
87,189,5.539868445705581
79,259,6.518718317184703
82,28,2.280842300536417
69,4,3.8192047550356096
82,299,2.1607265302636356
58,125,3.59788779093126
41,74,1.915804075170441
81,23,2.407613807716855
94,292,5.040858987530373
66,202,2.5185257580147433
17,202,4.03375438980601
37,217,5.794099814113707
0,178,5.446637673406356
58,122,5.670868159671962
62,185,3.2449719879353487
61,45,4.2079722062650315
37,19,5.5142283295009475
32,97,3.191809462314949
14,18,3.022020511420015
20,38,2.886057588617037
47,35,3.777309600894801
18,45,3.024933386871097
50,181,4.773918324341532
31,6,5.1304863780582535
10,69,6.525142329538813
6,104,2.2423824526332345
51,17,2.198346482865334
2,217,4.392819332098185
49,262,3.8883225626260782
74,271,4.6139860610524766
68,80,3.636116710001645
0,274,5.337209793559165
15,230,3.2154487710255912
38,142,3.3961835122117527
46,54,6.81936498233499
47,50,3.877340398467389
96,231,1.4669729319064477
96,3,3.195542116758921
86,157,3.986013880251833
9,126,1.8546052139362956
16,297,2.204265054681777
26,230,3.4493485967124915
26,250,3.065178396221987
86,141,4.811561092430409
63,295,3.605256389431343
92,32,3.213405029983949
24,108,5.359498801150858
75,286,5.166598661440555
97,275,4.173132497810264
7,178,3.0316967520715683
87,198,6.067071285326813
81,196,1.575769825025201
49,110,2.444117244582945
4,275,4.485472740534558
98,195,2.48264302794228
37,274,4.115164199236744
48,206,5.0336349744244595
80,191,5.136745675100892
32,20,3.286367241919066
80,217,6.308545966249877
29,294,2.617969636707057
57,15,3.7122540881452446
69,299,3.711833780507761
19,38,2.5176821511607215
91,195,4.475884577248664
10,177,6.110663914328839
91,170,4.44692453612318
94,211,5.608809061269248
86,96,3.3340506144904363
50,85,3.614145457173476
79,81,5.123465327761539
92,120,5.737957455581511
66,205,1.78363731192526
49,291,2.8587195716124345
47,11,4.784176843064364
92,233,2.572621102095267
41,138,1.7888222868708028
43,184,4.453960896386322
61,78,3.65407449327559
74,283,3.3462186833200294
64,196,4.061877160509057
11,208,5.751809958011482
67,153,3.9257573059847237
27,72,3.1599090485322536
22,22,3.3287378502834852
99,128,3.118140919058423
64,66,4.1246879642317325
42,141,6.127941082474153
48,171,4.4388389629092675
45,64,4.581241570003556
64,225,4.498263623283856
82,179,2.7622463952506933
84,74,5.228774369039683
49,152,3.089067676744518
24,70,6.291664259383588
38,243,3.9933217916203665
6,245,4.671199806097746
41,20,1.4527941748824797
61,180,3.6830137575635162
12,138,2.7364534366753013
96,284,2.5305516066850378
3,176,4.205217338200465
64,80,3.0444779605447625
48,252,3.8498221984329084
14,231,2.466148557351662
40,169,4.550101061138726
92,209,3.9959609743388373
56,262,5.129783573103449
8,181,3.6058379378866654
14,4,3.087015031674138
84,201,4.995193014270999
55,71,4.04043685398863
58,27,5.096297843697596
89,256,4.864030877166668
78,89,6.564732885795477
80,268,5.992362915645361
59,246,3.807163810750322
51,151,3.224657643886564
4,170,3.9404816386182975
88,5,4.620173057951379
66,226,3.1266174396375797
85,42,2.757127389759942
53,260,4.86656874495622
1,19,5.447990941091753
67,204,1.7807420023899683
63,248,2.4064035675248476
70,101,5.206376570453117
50,97,4.311719923062446
54,190,6.47973456475706
17,145,4.490113908265547
74,143,4.916405897698469
40,5,3.2100645034835265
4,35,4.539398885922476
24,276,5.419260578659327
44,142,5.409060790125666
22,127,3.5850804602362536
25,285,6.521201499336183
61,171,3.361116145909551
87,133,6.70885023241185
97,99,4.9847854061137875
56,176,5.352050940971869
18,155,2.1208763242354416
53,49,2.9795413193389853
52,133,4.808864584183825
21,200,3.763929695544999
59,256,4.772728393028073
78,208,5.857122430342983
20,169,3.6632842858075136
63,27,3.03032570412587
61,260,5.088287162077106
76,38,1.841492310202708
62,213,2.8965363551368473
48,163,3.322110483555352
79,188,4.92489115204386
25,56,6.708035055785083
61,152,3.9359302626890766
46,79,6.651077567607332
60,146,3.458500219076987
50,70,3.515347779099106
32,102,1.7531126511596424
67,146,3.5655707965168078
42,279,4.3747031010562
11,82,6.885277227105296
21,257,3.124880700481824
94,19,4.004989922309567
24,279,2.715619463564466
42,216,4.054545206379212
74,268,4.428043640112656
67,206,4.6371538147669105
48,286,3.0461477877666048
30,290,1.6165760317144662
32,182,2.5116312982061557
49,197,3.8030033024623195
18,127,2.3105391344710187
53,294,2.991502935434671
9,150,4.950703781339119
16,120,3.185491051012368
64,294,3.5074934558271194
22,245,6.540975027294211
86,249,5.345863799833035
61,51,3.6962970600185177
49,84,3.9043501495205564
61,186,2.628525336771581
89,79,4.323474812125541
24,28,2.542548107424112
66,212,2.3197669335282494
54,212,4.7174238676702975
59,15,4.835519143601495
11,83,5.511062785341258
63,159,3.2123664789632027
67,142,4.228593986696563
31,68,3.4481357267072426
14,10,2.7029461784711524
35,128,3.483644134239834
42,153,6.2724629199901045
72,1,4.286941211112731
72,20,3.157829436548911
67,36,3.6763571193905653
13,115,4.100385361956051
12,105,2.5732918656602273
40,101,6.221095030833809
17,210,5.658011149648528
41,144,1.7254092152921263
68,38,3.9046098690300823
76,249,4.405001970529541
72,95,2.266786200973493
55,202,4.512977645017381
9,226,2.0860342490923536
26,55,4.9678213044725075
55,164,4.019978192523199
83,263,3.456662704849525
95,137,3.239911777761062
18,203,2.636723296120843
4,248,3.3410932204927795
41,154,1.134893126087356
44,0,5.590423109957214
75,278,4.916736571068999
40,249,5.9438375304760225
40,198,5.287562946604716
80,169,4.815847083285054
97,11,4.463550623712884
15,186,3.1462723174933593
77,258,6.037314105446163
37,156,3.6985209884954164
92,76,2.8932726256485033
99,115,4.107429881349525
45,261,4.999009185439732
53,228,2.6794478300800115
2,222,4.24353441799881
89,227,3.0046343871765915
43,176,3.2470627358949806
27,130,5.640094074134108
48,290,3.4449912074864315
23,173,6.2015242710728185
25,252,5.956507243033584
53,66,5.105733207344351
60,257,2.5072483863588038
42,90,3.745506950140241
82,94,1.813240035780738
27,244,5.52893552956856
7,254,4.116959697382803
19,33,2.7024472186919133
85,266,2.938320630344627
29,151,2.6800899469141415
41,286,2.3779780264113377
78,18,3.9541212343200915
36,104,3.8732245712683606
31,162,3.1907323803189236
29,290,2.797143514030806
56,6,4.599743878910815
58,107,3.5571809384210717
78,151,4.298497650448191
40,109,4.5257348918166915
54,281,3.8772697704766963
59,163,4.4242400587865784
19,40,2.0897907082308564
51,80,3.1466794088870675
23,209,4.634038740069892
98,254,3.463349425966675
35,119,3.754706079895253
78,113,4.164724027585462
49,211,3.809274073163096
76,42,2.9536417162196322
12,28,3.8293069993215445
54,168,4.793212566481721
81,97,2.2506654761306777
62,100,2.9712579939340493
67,143,2.375924069720729
52,242,2.899760388223938
56,223,6.677339164474116
11,135,4.188545805038964
95,149,2.9671473480203407
18,254,2.0256856223827366
43,262,4.613915060066528
96,157,3.9761404671847855
28,278,2.1185928827552405
94,152,3.1884943465170585
21,24,3.003390581204457
96,65,4.201548564633151
41,137,1.5659003982628503
42,251,4.207530406168545
96,203,3.823439472931729
85,187,3.9976067198546805
19,221,4.547170268968281
51,247,2.597424904768046
97,202,3.4003863594450316
35,92,4.08337428846008
96,275,3.370740727841192
66,9,2.4998315611932345
13,278,4.317661376169787
36,218,5.744347991282317
93,49,3.9016826241592693
52,165,1.9826220667703192
80,156,5.34668017623334
57,113,3.4804937354576615
17,138,4.048157675578763
53,202,3.2548038268875947
92,130,5.172292786954603
47,121,2.211121804886546
93,99,3.650508727766947
61,115,5.255808685216396
3,58,2.6165842175359737
18,144,2.7272283610268757
45,242,4.050262826247631
93,273,2.5615889524014497
42,219,3.76320627492671
34,193,5.79372349729372
53,280,4.937980655673132
60,144,4.641521926579442
76,58,2.4486995611555042
27,85,3.9796962470524053
64,57,3.5874816114916035
5,31,3.689117595778066
39,180,2.525858463627077
81,171,2.7031079522701047
87,91,4.148769700346414
8,210,3.907897481001868
7,151,3.837756174604208
49,218,3.969234068096933
52,195,1.538021425845247
90,4,6.464150966990448
65,63,5.162861739313867
22,30,5.720015995992312
58,267,3.2620801786594336
91,96,3.302820534405182
79,34,4.5755080682633675
91,247,3.874017012359922
76,91,2.982206080323086
56,23,4.552673176883575
16,29,4.714974030416558
9,172,1.769227307569463
35,204,3.493407529373284
43,21,3.313533722265666
2,18,3.233254218049336
8,241,2.5283068144196026
78,138,5.187179604984085
78,248,3.738666305556303
29,161,2.844490326355129
51,102,2.475615764631125
45,296,3.3984860302700257
97,35,3.905593609362906
5,256,4.400744748377712
8,96,2.3127492330708677
7,243,3.857823795930329
18,165,1.7542953417714124
37,51,4.737646338613925
96,260,3.245007298895657
53,267,2.7710666449318784
85,98,2.7382230643374506
5,153,5.259451463233587
51,105,2.7334444378458804
11,163,4.372151534875398
89,91,3.9792202232326632
42,221,4.075064910386551
46,61,4.145166930077734
7,280,4.315744080130241
52,149,2.214438616419563
58,195,3.937558054987591
91,199,4.64294852390497
7,205,4.0042355538757874
71,150,4.301102750395817
94,27,4.932929544686181
81,173,2.810580550577321
97,111,3.2675726041019115
46,49,3.9616518861941827
5,298,2.6885605670696697
28,219,2.871145175430255
87,202,5.112964869694673
66,86,2.884514740916789
15,270,5.88764235924689
96,283,2.9923359210006453
10,254,6.3845321502736665
0,296,5.26664297742901
35,170,3.975308695562192
52,168,2.3727035839669846
32,274,1.7734381044725427
38,69,4.7510160986193055
68,258,5.450051551529891
36,252,6.037243021255733
31,211,3.8214958065683984
37,104,4.51209892681261
87,246,4.858037465149439
92,18,3.814305741407575
46,173,4.24622453655174
32,82,2.2896571912379153
2,116,5.432593899678382
67,103,3.181585108941309
32,124,3.045152517594637
84,96,4.193573682312844
5,48,2.392422272971772
5,18,2.8810982462188086
81,245,1.2643756553204568
32,223,4.028928376606498
53,287,4.649854745105642
31,81,3.2027987122778274
22,226,3.6950729078778863
53,157,3.604623294628258
2,98,3.2690260236183226
72,125,2.6316885628417443
