Id,rating
2415,3.9569483451930587
2416,3.9569483451930587
2417,3.9569483451930587
2418,3.9569483451930587
2419,3.9569483451930587
2420,3.9569483451930587
2421,3.9569483451930587
2422,3.9569483451930587
2423,3.9569483451930587
2424,3.9569483451930587
2425,3.9569483451930587
2426,3.9569483451930587
2427,3.9569483451930587
2428,3.9569483451930587
2429,3.9569483451930587
2430,3.9569483451930587
2431,3.9569483451930587
2432,3.9569483451930587
2433,3.9569483451930587
2434,3.9569483451930587
2435,3.9569483451930587
2436,3.9569483451930587
2437,3.9569483451930587
2438,3.9569483451930587
2439,3.9569483451930587
2440,3.9569483451930587
2441,3.9569483451930587
2442,3.9569483451930587
2443,3.9569483451930587
2444,3.9569483451930587
2445,3.9569483451930587
2446,3.9569483451930587
2447,3.9569483451930587
2448,3.9569483451930587
2449,3.9569483451930587
2450,3.9569483451930587
2451,3.9569483451930587
2452,3.9569483451930587
2453,3.9569483451930587
2454,3.9569483451930587
2455,3.9569483451930587
2456,3.9569483451930587
2457,3.9569483451930587
2458,3.9569483451930587
2459,3.9569483451930587
2460,3.9569483451930587
2461,3.9569483451930587
2462,3.9569483451930587
2463,3.9569483451930587
2464,3.9569483451930587
2465,3.9569483451930587
2466,3.9569483451930587
2467,3.9569483451930587
2468,3.9569483451930587
2469,3.9569483451930587
2470,3.9569483451930587
2471,3.9569483451930587
2472,3.9569483451930587
2473,3.9569483451930587
2474,3.9569483451930587
2475,3.9569483451930587
2476,3.9569483451930587
2477,3.9569483451930587
2478,3.9569483451930587
2479,3.9569483451930587
2480,3.9569483451930587
2481,3.9569483451930587
2482,3.9569483451930587
2483,3.9569483451930587
2484,3.9569483451930587
2485,3.9569483451930587
2486,3.9569483451930587
2487,3.9569483451930587
2488,3.9569483451930587
2489,3.9569483451930587
2490,3.9569483451930587
2491,3.9569483451930587
2492,3.9569483451930587
2493,3.9569483451930587
2494,3.9569483451930587
2495,3.9569483451930587
2496,3.9569483451930587
2497,3.9569483451930587
2498,3.9569483451930587
2499,3.9569483451930587
2500,3.9569483451930587
2501,3.9569483451930587
2502,3.9569483451930587
2503,3.9569483451930587
2504,3.9569483451930587
2505,3.9569483451930587
2506,3.9569483451930587
2507,3.9569483451930587
2508,3.9569483451930587
2509,3.9569483451930587
2510,3.9569483451930587
2511,3.9569483451930587
2512,3.9569483451930587
2513,3.9569483451930587
2514,3.9569483451930587
2515,3.9569483451930587
2516,3.9569483451930587
2517,3.9569483451930587
2518,3.9569483451930587
2519,3.9569483451930587
2520,3.9569483451930587
2521,3.9569483451930587
2522,3.9569483451930587
2523,3.9569483451930587
2524,3.9569483451930587
2525,3.9569483451930587
2526,3.9569483451930587
2527,3.9569483451930587
2528,3.9569483451930587
2529,3.9569483451930587
2530,3.9569483451930587
2531,3.9569483451930587
2532,3.9569483451930587
2533,3.9569483451930587
2534,3.9569483451930587
2535,3.9569483451930587
2536,3.9569483451930587
2537,3.9569483451930587
2538,3.9569483451930587
2539,3.9569483451930587
2540,3.9569483451930587
2541,3.9569483451930587
2542,3.9569483451930587
2543,3.9569483451930587
2544,3.9569483451930587
2545,3.9569483451930587
2546,3.9569483451930587
2547,3.9569483451930587
2548,3.9569483451930587
2549,3.9569483451930587
2550,3.9569483451930587
2551,3.9569483451930587
2552,3.9569483451930587
2553,3.9569483451930587
2554,3.9569483451930587
2555,3.9569483451930587
2556,3.9569483451930587
2557,3.9569483451930587
2558,3.9569483451930587
2559,3.9569483451930587
2560,3.9569483451930587
2561,3.9569483451930587
2562,3.9569483451930587
2563,3.9569483451930587
2564,3.9569483451930587
2565,3.9569483451930587
2566,3.9569483451930587
2567,3.9569483451930587
2568,3.9569483451930587
2569,3.9569483451930587
2570,3.9569483451930587
2571,3.9569483451930587
2572,3.9569483451930587
2573,3.9569483451930587
2574,3.9569483451930587
2575,3.9569483451930587
2576,3.9569483451930587
2577,3.9569483451930587
2578,3.9569483451930587
2579,3.9569483451930587
2580,3.9569483451930587
2581,3.9569483451930587
2582,3.9569483451930587
2583,3.9569483451930587
2584,3.9569483451930587
2585,3.9569483451930587
2586,3.9569483451930587
2587,3.9569483451930587
2588,3.9569483451930587
2589,3.9569483451930587
2590,3.9569483451930587
2591,3.9569483451930587
2592,3.9569483451930587
2593,3.9569483451930587
2594,3.9569483451930587
2595,3.9569483451930587
2596,3.9569483451930587
2597,3.9569483451930587
2598,3.9569483451930587
2599,3.9569483451930587
2600,3.9569483451930587
2601,3.9569483451930587
2602,3.9569483451930587
2603,3.9569483451930587
2604,3.9569483451930587
2605,3.9569483451930587
2606,3.9569483451930587
2607,3.9569483451930587
2608,3.9569483451930587
2609,3.9569483451930587
2610,3.9569483451930587
2611,3.9569483451930587
2612,3.9569483451930587
2613,3.9569483451930587
2614,3.9569483451930587
2615,3.9569483451930587
2616,3.9569483451930587
2617,3.9569483451930587
2618,3.9569483451930587
2619,3.9569483451930587
2620,3.9569483451930587
2621,3.9569483451930587
2622,3.9569483451930587
2623,3.9569483451930587
2624,3.9569483451930587
2625,3.9569483451930587
2626,3.9569483451930587
2627,3.9569483451930587
2628,3.9569483451930587
2629,3.9569483451930587
2630,3.9569483451930587
2631,3.9569483451930587
2632,3.9569483451930587
2633,3.9569483451930587
2634,3.9569483451930587
2635,3.9569483451930587
2636,3.9569483451930587
2637,3.9569483451930587
2638,3.9569483451930587
2639,3.9569483451930587
2640,3.9569483451930587
2641,3.9569483451930587
2642,3.9569483451930587
2643,3.9569483451930587
2644,3.9569483451930587
2645,3.9569483451930587
2646,3.9569483451930587
2647,3.9569483451930587
2648,3.9569483451930587
2649,3.9569483451930587
2650,3.9569483451930587
2651,3.9569483451930587
2652,3.9569483451930587
2653,3.9569483451930587
2654,3.9569483451930587
2655,3.9569483451930587
2656,3.9569483451930587
2657,3.9569483451930587
2658,3.9569483451930587
2659,3.9569483451930587
2660,3.9569483451930587
2661,3.9569483451930587
2662,3.9569483451930587
2663,3.9569483451930587
2664,3.9569483451930587
2665,3.9569483451930587
2666,3.9569483451930587
2667,3.9569483451930587
2668,3.9569483451930587
2669,3.9569483451930587
2670,3.9569483451930587
2671,3.9569483451930587
2672,3.9569483451930587
2673,3.9569483451930587
2674,3.9569483451930587
2675,3.9569483451930587
2676,3.9569483451930587
2677,3.9569483451930587
2678,3.9569483451930587
2679,3.9569483451930587
2680,3.9569483451930587
2681,3.9569483451930587
2682,3.9569483451930587
2683,3.9569483451930587
2684,3.9569483451930587
2685,3.9569483451930587
2686,3.9569483451930587
2687,3.9569483451930587
2688,3.9569483451930587
2689,3.9569483451930587
2690,3.9569483451930587
2691,3.9569483451930587
2692,3.9569483451930587
2693,3.9569483451930587
2694,3.9569483451930587
2695,3.9569483451930587
2696,3.9569483451930587
2697,3.9569483451930587
2698,3.9569483451930587
2699,3.9569483451930587
2700,3.9569483451930587
2701,3.9569483451930587
2702,3.9569483451930587
2703,3.9569483451930587
2704,3.9569483451930587
2705,3.9569483451930587
2706,3.9569483451930587
2707,3.9569483451930587
2708,3.9569483451930587
2709,3.9569483451930587
2710,3.9569483451930587
2711,3.9569483451930587
2712,3.9569483451930587
2713,3.9569483451930587
2714,3.9569483451930587
2715,3.9569483451930587
2716,3.9569483451930587
2717,3.9569483451930587
2718,3.9569483451930587
2719,3.9569483451930587
2720,3.9569483451930587
2721,3.9569483451930587
2722,3.9569483451930587
2723,3.9569483451930587
2724,3.9569483451930587
2725,3.9569483451930587
2726,3.9569483451930587
2727,3.9569483451930587
2728,3.9569483451930587
2729,3.9569483451930587
2730,3.9569483451930587
